// Running on Surface Book 2 Core i7 16GB RAM, Windows 10 pro

C:\source\project\auto-file-header\benchmark [master ≡ +2 ~1 -0 !]> make
git clone https://github.com/git/git.git git
Cloning into 'git'...
remote: Enumerating objects: 288310, done.
remote: Total 288310 (delta 0), reused 0 (delta 0), pack-reused 288310
Receiving objects: 100% (288310/288310), 137.87 MiB | 5.54 MiB/s, done.
Resolving deltas: 100% (214564/214564), done.
Updating files: 100% (3772/3772), done.
cp git.fileheader.ts git/.fileheader.ts
cd git && \
\
echo cache time && \
time deno cache --unstable .fileheader.ts && \
\
echo first run time && \
time deno run --unstable --allow-read --allow-write .fileheader.ts && \
\
echo second run time && \
time deno run --unstable --allow-read --allow-write .fileheader.ts
cache time
Download https://raw.githubusercontent.com/Liu233w/auto-file-header/master/mod.ts
Download https://raw.githubusercontent.com/Liu233w/auto-file-header/master/src/work.ts
Download https://raw.githubusercontent.com/Liu233w/auto-file-header/master/src/utils.ts
Download https://raw.githubusercontent.com/Liu233w/auto-file-header/master/src/vc/mod.ts
Download https://raw.githubusercontent.com/Liu233w/auto-file-header/master/src/config.ts
Download https://raw.githubusercontent.com/Liu233w/auto-file-header/master/deps.ts
Download https://raw.githubusercontent.com/Liu233w/auto-file-header/master/src/engine.ts
Download https://deno.land/std@0.55.0/testing/asserts.ts
Download https://deno.land/std@0.55.0/fs/mod.ts
Download https://deno.land/std@0.55.0/path/mod.ts
Download https://deno.land/std@0.55.0/flags/mod.ts
Download https://deno.land/std@0.55.0/log/mod.ts
Download https://deno.land/x/lodash@4.17.15-es/get.js
Download https://raw.githubusercontent.com/Liu233w/auto-file-header/master/src/vc/git.ts
Download https://raw.githubusercontent.com/Liu233w/auto-file-header/master/src/vc/version-control.ts
Download https://raw.githubusercontent.com/Liu233w/auto-file-header/master/src/functions.ts
Download https://raw.githubusercontent.com/Liu233w/auto-file-header/master/src/variables.ts
Download https://deno.land/x/lodash@4.17.15-es/_baseGet.js
Download https://deno.land/std@0.55.0/path/_constants.ts
Download https://deno.land/std@0.55.0/path/win32.ts
Download https://deno.land/std@0.55.0/path/posix.ts
Download https://deno.land/std@0.55.0/path/common.ts
Download https://deno.land/std@0.55.0/path/separator.ts
Download https://deno.land/std@0.55.0/path/_interface.ts
Download https://deno.land/std@0.55.0/path/glob.ts
Download https://deno.land/std@0.55.0/fs/empty_dir.ts
Download https://deno.land/std@0.55.0/fs/ensure_dir.ts
Download https://deno.land/std@0.55.0/fs/ensure_file.ts
Download https://deno.land/std@0.55.0/fs/ensure_link.ts
Download https://deno.land/std@0.55.0/fs/ensure_symlink.ts
Download https://deno.land/std@0.55.0/fs/exists.ts
Download https://deno.land/std@0.55.0/fs/expand_glob.ts
